date,ga,group_paid,group_free,education_paid,education_free,member_attendance,other_attendance_comp,immersion_tours,other_attendance_ca
2017-04-13,4700,174,17,200,22,624,50,20,192
2017-04-14,7500,440,18,200,22,660,40,50,0
2017-04-15,6000,961,61,0,0,695,50,55,264
2017-04-16,3700,170,40,0,0,1825,30,62,194
2017-04-17,2600,119,15,250,28,1265,18,40,167
2017-04-18,1600,169,17,250,28,205,18,20,142
2017-04-19,850,160,17,300,34,199,10,20,142
2017-04-20,1100,159,17,300,34,194,10,20,92
2017-04-21,2750,325,18,400,46,215,12,20,92
2017-04-22,4807,840,58,0,0,1380,43,55,177
2017-04-23,3000,305,44,0,0,980,55,55,157
2017-04-24,1000,108,15,550,60,200,23,4,34
2017-04-25,750,108,11,550,60,184,10,4,24
2017-04-26,685,108,11,550,60,185,10,4,24
2017-04-27,600,105,11,550,60,193,11,4,24
2017-04-28,1500,205,13,550,60,200,12,60,49
2017-04-29,4000,650,24,0,0,1085,55,55,152
2017-04-30,3000,281,14,0,0,780,47,50,132
2017-05-01,850,87,4,725,78,195,12,4,34
2017-05-02,630,79,4,725,78,195,13,4,24
2017-05-03,650,79,6,725,78,180,12,0,24
2017-05-04,800,104,3,725,78,170,8,0,24
2017-05-05,2100,174,10,725,78,180,16,55,55
2017-05-06,4000,680,54,0,0,1480,38,55,202
2017-05-07,3000,252,43,0,0,1280,51,55,182
2017-05-08,900,94,5,725,78,190,12,4,34
2017-05-09,841,94,5,725,78,190,12,0,24
2017-05-10,832,79,4,725,78,190,12,0,24
2017-05-11,813,104,5,725,78,190,10,0,24
2017-05-12,2600,178,6,725,78,250,16,60,55
2017-05-13,4075,681,54,0,0,285,60,55,202
2017-05-14,2700,187,40,0,0,1590,56,55,182
2017-05-15,1100,79,4,725,78,1347,12,4,34
2017-05-16,1025,79,4,725,78,195,12,0,24
2017-05-17,1100,79,4,725,78,202,14,0,24
2017-05-18,1105,104,5,725,78,245,12,0,24
2017-05-19,2400,179,6,725,78,295,14,60,65
2017-05-20,4200,681,54,0,0,1590,60,55,227
2017-05-21,3800,252,43,0,0,1490,60,55,207
2017-05-22,1200,79,4,725,78,242,12,4,34
2017-05-23,930,79,4,725,78,241,12,0,24
2017-05-24,850,79,4,725,78,243,12,0,24
2017-05-25,1105,104,5,725,78,250,12,0,24
2017-05-26,3300,248,8,725,78,250,20,60,100
2017-05-27,6100,891,63,0,0,1900,61,55,0
2017-05-28,6000,407,49,0,0,1900,40,60,274
2017-05-29,4200,166,8,725,78,1377,16,50,274
2017-05-30,1100,104,9,725,78,240,14,4,24
2017-05-31,1000,104,7,725,78,240,14,4,24
2017-06-01,1075,104,11,415,46,170,12,4,24
2017-06-02,2400,194,13,415,46,211,18,55,90
2017-06-03,4285,583,32,0,0,1090,48,55,352
2017-06-04,3000,258,38,0,0,1077,36,65,332
2017-06-05,1400,99,36,415,46,377,9,4,49
2017-06-06,1250,99,11,415,46,288,10,4,59
2017-06-07,1250,99,11,415,46,246,14,4,59
2017-06-08,1250,99,11,415,46,275,14,4,59
2017-06-09,2600,195,18,415,46,570,24,55,115
2017-06-10,4400,600,20,0,0,1100,45,55,552
2017-06-11,3000,260,37,0,0,1080,40,65,532
2017-06-12,1450,109,31,415,46,340,26,20,15
2017-06-13,1350,134,10,415,46,340,21,20,15
2017-06-14,1400,134,11,415,46,352,21,20,15
2017-06-15,1750,134,11,415,46,370,16,30,15
2017-06-16,3500,238,13,415,46,475,26,55,15
2017-06-17,4800,705,28,0,0,1210,55,60,64
2017-06-18,3250,312,28,0,0,1192,43,65,44
2017-06-19,1900,178,36,415,46,880,21,60,15
2017-06-20,1800,203,16,415,46,584,21,20,15
2017-06-21,2050,203,16,415,46,582,14,30,15
2017-06-22,2220,203,11,415,46,587,12,30,15
2017-06-23,4500,319,31,415,46,580,32,55,15
2017-06-24,5350,765,31,0,0,1200,49,60,64
2017-06-25,3750,427,45,0,0,1190,36,65,44
2017-06-26,2300,260,34,415,46,1030,44,65,15
2017-06-27,2050,260,14,415,46,580,36,30,15
2017-06-28,1950,260,14,415,46,507,19,30,15
2017-06-29,2250,260,29,415,46,590,19,30,15
2017-06-30,4500,410,27,415,46,519,19,55,15
2017-07-01,6100,945,30,0,0,1600,55,75,34
2017-07-02,4000,466,21,0,0,1680,52,75,34
2017-07-03,2800,235,8,0,0,975,35,60,44
2017-07-04,4200,235,8,0,0,882,33,30,44
2017-07-05,2500,360,17,130,21,877,29,30,30
2017-07-06,2600,360,15,130,21,775,24,30,50
2017-07-07,4500,525,27,130,21,775,24,55,110
2017-07-08,6010,930,33,0,0,1600,55,75,34
2017-07-09,3800,416,58,0,0,1480,45,75,34
2017-07-10,2400,310,18,130,21,775,28,50,30
2017-07-11,2200,360,21,130,21,777,33,30,30
2017-07-12,2100,360,20,130,21,779,24,30,30
2017-07-13,2150,360,17,130,21,800,24,30,50
2017-07-14,4200,525,48,130,21,815,25,55,110
2017-07-15,6200,935,44,0,0,1620,48,75,34
2017-07-16,4300,421,39,0,0,1500,38,70,34
2017-07-17,2500,310,38,130,21,803,33,30,30
2017-07-18,2100,360,32,130,21,800,25,30,30
2017-07-19,2318,360,31,130,21,802,30,30,30
2017-07-20,2275,360,30,130,21,800,35,30,50
2017-07-21,4300,525,38,130,21,800,25,55,110
2017-07-22,6100,936,37,0,0,1722,50,75,34
2017-07-23,4350,416,29,0,0,1700,40,65,34
2017-07-24,3000,312,53,130,21,1000,26,40,30
2017-07-25,2668,350,35,130,21,1000,22,38,30
2017-07-26,2600,350,30,130,21,1000,24,38,30
2017-07-27,2600,350,33,130,21,1000,24,38,50
2017-07-28,4850,525,27,130,21,902,24,50,110
2017-07-29,6600,920,52,0,0,1630,45,60,34
2017-07-30,4722,416,52,0,0,1623,45,55,34
2017-07-31,2750,310,35,130,21,901,30,51,30
2017-08-01,2400,397,46,58,7,990,24,27,30
2017-08-02,2550,397,30,58,7,990,24,30,30
2017-08-03,2500,397,25,58,7,990,26,30,50
2017-08-04,4500,575,23,58,7,990,31,55,110
2017-08-05,6100,975,37,0,0,1525,57,65,34
2017-08-06,4100,467,37,0,0,1400,50,80,34
2017-08-07,2800,387,45,0,0,892,34,30,30
2017-08-08,2400,387,35,58,7,890,24,30,30
2017-08-09,2450,387,35,58,7,990,29,30,30
2017-08-10,2600,387,35,58,7,990,26,30,50
2017-08-11,4700,540,47,58,7,982,24,55,110
2017-08-12,6400,935,39,0,0,1525,57,70,34
2017-08-13,4700,447,37,0,0,1402,58,70,34
2017-08-14,3000,367,34,0,0,895,34,30,30
2017-08-15,2500,367,24,58,7,895,30,30,30
2017-08-16,2600,367,24,58,7,892,26,30,30
2017-08-17,2700,367,34,58,7,992,26,30,50
2017-08-18,4723,505,33,58,7,990,29,55,110
2017-08-19,6031,900,50,0,0,1625,52,75,34
2017-08-20,4200,437,42,0,0,1400,45,70,34
2017-08-21,2262,362,30,0,0,892,28,30,20
2017-08-22,1930,359,33,58,7,790,28,30,20
2017-08-23,1774,357,21,58,7,790,23,30,20
2017-08-24,1700,357,14,58,7,790,28,30,20
2017-08-25,3505,480,26,58,7,790,33,55,20
2017-08-26,5373,850,29,0,0,1425,55,75,34
2017-08-27,3500,426,22,0,0,1300,43,70,34
2017-08-28,1500,317,32,0,0,890,28,20,20
2017-08-29,1000,317,32,58,7,490,28,20,20
2017-08-30,850,317,22,58,7,490,26,20,20
2017-08-31,900,317,15,58,7,492,24,20,20
2017-09-01,2424,350,11,0,0,460,14,55,15
2017-09-02,4700,600,24,0,0,1489,38,70,29
2017-09-03,5200,460,12,0,0,1160,41,55,29
2017-09-04,3800,170,10,0,0,1150,16,40,29
2017-09-05,750,27,9,0,0,200,10,4,9
2017-09-06,620,27,34,40,5,190,11,2,9
2017-09-07,650,27,8,40,5,190,12,0,9
2017-09-08,1600,90,9,40,5,240,14,50,9
2017-09-09,3400,365,15,0,0,1250,38,60,50
2017-09-10,2200,185,10,0,0,960,32,55,30
2017-09-11,950,25,8,0,0,190,10,0,9
2017-09-12,600,25,18,0,100,198,9,0,9
2017-09-13,575,25,35,40,105,190,12,0,9
2017-09-14,550,25,8,40,105,191,10,0,9
2017-09-15,1708,90,6,40,105,280,14,45,9
2017-09-16,3500,346,12,0,0,985,54,60,50
2017-09-17,2352,166,12,0,0,760,33,50,30
2017-09-18,800,25,13,0,100,190,10,4,9
2017-09-19,590,25,25,0,100,153,8,4,9
2017-09-20,600,27,15,40,180,148,10,0,9
2017-09-21,1100,54,8,40,180,140,8,0,9
2017-09-22,1800,117,9,40,205,190,16,40,9
2017-09-23,3300,381,15,0,0,992,37,55,50
2017-09-24,2000,161,9,0,0,1025,33,55,30
2017-09-25,650,25,10,0,200,135,8,0,9
2017-09-26,604,27,25,0,200,135,6,0,9
2017-09-27,550,25,10,40,205,191,6,0,9
2017-09-28,600,25,10,40,205,175,6,0,9
2017-09-29,1750,92,11,40,231,180,16,40,9
2017-09-30,3000,346,19,0,0,930,18,50,50
2017-10-01,2066,173,37,0,0,1200,43,50,35
2017-10-02,650,51,9,70,405,250,12,0,9
2017-10-03,550,41,11,70,405,250,5,0,9
2017-10-04,490,61,7,70,405,252,7,0,9
2017-10-05,550,37,6,70,405,250,9,0,9
2017-10-06,2155,124,11,70,505,250,10,60,19
2017-10-07,3500,416,24,0,0,1300,31,60,75
2017-10-08,2800,257,17,0,0,1180,29,50,55
2017-10-09,1800,155,8,0,300,250,12,0,55
2017-10-10,650,35,8,70,505,250,7,0,14
2017-10-11,600,61,9,70,505,247,9,0,14
2017-10-12,550,39,5,70,505,240,8,0,14
2017-10-13,1900,100,6,70,505,240,9,50,19
2017-10-14,2300,251,24,0,0,1300,30,60,100
2017-10-15,1900,136,22,0,0,1180,65,50,55
2017-10-16,700,52,9,70,405,240,12,25,19
2017-10-17,550,37,8,70,505,240,7,0,14
2017-10-18,500,57,6,70,505,242,5,0,14
2017-10-19,638,40,8,70,505,240,9,0,14
2017-10-20,1923,102,9,70,805,240,8,59,34
2017-10-21,2774,306,24,0,0,1100,51,60,125
2017-10-22,1853,143,22,0,0,1080,27,50,80
2017-10-23,592,48,9,70,505,240,8,0,24
2017-10-24,494,33,8,70,605,240,5,0,19
2017-10-25,441,54,7,70,705,242,8,0,19
2017-10-26,425,34,5,70,705,240,6,0,19
2017-10-27,3500,100,9,70,705,240,11,55,0
2017-10-28,2000,304,24,0,0,1100,20,60,125
2017-10-29,1500,141,22,0,0,897,20,50,80
2017-10-30,750,39,3,70,505,240,10,0,24
2017-10-31,350,19,2,70,598,240,7,0,40
2017-11-01,433,37,7,75,508,240,8,0,24
2017-11-02,650,37,7,75,508,240,8,0,24
2017-11-03,1500,102,7,75,508,330,16,55,34
2017-11-04,2900,353,12,0,0,1260,45,60,125
2017-11-05,6900,8,20,0,0,970,50,50,10
2017-11-06,650,27,20,75,508,268,4,0,34
2017-11-07,475,42,9,0,500,230,5,0,24
2017-11-08,450,79,8,75,808,230,6,0,24
2017-11-09,450,44,9,75,608,239,8,0,24
2017-11-10,1582,151,8,75,708,270,10,50,49
2017-11-11,3270,430,15,0,0,1300,40,60,175
2017-11-12,1770,180,22,0,0,1095,37,50,155
2017-11-13,450,29,30,75,508,180,10,0,34
2017-11-14,287,44,13,75,508,180,10,0,24
2017-11-15,275,44,9,75,508,211,10,0,24
2017-11-16,350,44,9,75,771,230,10,0,24
2017-11-17,1275,131,13,75,808,230,15,50,49
2017-11-18,2640,375,16,0,0,280,35,60,175
2017-11-19,1750,152,32,0,0,1300,30,50,155
2017-11-20,900,69,30,75,408,1095,10,0,59
2017-11-21,800,69,17,75,408,190,8,0,59
2017-11-22,1000,69,15,0,100,281,8,0,159
2017-11-23,0,0,0,0,0,0,0,0,0
2017-11-24,4700,205,0,0,0,1899,62,70,0
2017-11-25,3200,455,42,0,0,1575,53,75,344
2017-11-26,1271,195,22,0,0,650,18,40,344
2017-11-27,400,22,11,75,408,208,10,0,49
2017-11-28,220,37,18,75,408,180,8,0,34
2017-11-29,250,37,12,75,408,232,8,0,34
2017-11-30,250,37,9,75,408,230,8,0,34
2017-12-01,900,54,7,70,807,97,12,55,59
2017-12-02,6100,5,8,0,0,280,2,50,0
2017-12-03,6000,4,8,0,0,250,2,40,0
2017-12-04,350,17,8,70,507,120,8,0,49
2017-12-05,225,19,8,70,533,95,9,0,34
2017-12-06,235,19,8,70,607,95,6,0,34
2017-12-07,274,19,8,70,607,80,6,0,34
2017-12-08,1200,52,9,70,807,98,16,45,59
2017-12-09,1650,169,22,0,0,750,25,50,180
2017-12-10,1200,63,21,0,0,575,30,45,230
2017-12-11,400,19,8,70,507,80,12,0,49
2017-12-12,250,19,8,70,807,80,10,0,34
2017-12-13,300,17,6,70,607,80,8,0,34
2017-12-14,300,19,8,70,607,80,8,0,34
2017-12-15,900,54,9,70,807,105,15,50,49
2017-12-16,1400,170,13,0,0,575,30,50,180
2017-12-17,1219,64,26,0,0,560,24,40,230
2017-12-18,750,19,15,70,607,80,8,0,49
2017-12-19,500,23,10,70,807,80,6,0,34
2017-12-20,500,23,10,70,507,80,8,0,34
2017-12-21,500,20,10,70,207,80,8,0,34
2017-12-22,1300,85,9,70,107,145,8,20,119
2017-12-23,1800,151,8,0,0,400,17,40,344
2017-12-24,700,81,4,0,0,325,10,0,289
2017-12-25,0,0,0,0,0,0,0,0,0
2017-12-26,2500,126,38,0,0,1675,64,30,285
2017-12-27,3500,124,20,0,0,1677,65,40,285
2017-12-28,3000,124,25,0,0,1575,47,40,285
2017-12-29,5400,189,28,0,0,1375,35,40,35
2017-12-30,2800,264,17,0,0,1275,26,40,40
2017-12-31,2100,94,15,0,0,1475,25,31,40
2018-01-01,2000,145,31,0,0,977,14,40,2
2018-01-02,405,25,15,0,150,50,6,10,2
2018-01-03,475,63,9,37,202,75,6,10,2
2018-01-04,540,35,4,0,400,80,3,10,2
2018-01-05,1325,36,5,34,555,75,11,50,2
2018-01-06,2250,257,21,0,0,687,32,50,4
2018-01-07,1550,141,16,0,0,650,20,50,4
2018-01-08,400,23,5,43,306,105,3,10,2
2018-01-09,350,21,9,30,300,106,6,10,2
2018-01-10,400,18,5,63,350,108,6,10,2
2018-01-11,375,42,5,89,460,120,7,10,2
2018-01-12,1550,35,5,43,459,240,13,50,2
2018-01-13,3500,354,22,0,0,920,44,60,4
2018-01-14,3000,256,16,0,0,900,22,55,4
2018-01-15,1950,181,26,14,0,1000,18,10,4
2018-01-16,370,23,22,38,200,150,6,10,2
2018-01-17,275,18,15,57,410,120,4,10,2
2018-01-18,320,21,5,92,415,115,6,10,2
2018-01-19,2200,103,6,12,467,135,17,50,2
2018-01-20,2400,276,23,0,0,787,27,60,4
2018-01-21,1950,63,15,0,0,695,22,50,4
2018-01-22,250,17,9,0,400,135,8,10,2
2018-01-23,230,16,10,15,400,110,17,10,2
2018-01-24,300,16,8,11,250,100,8,10,2
2018-01-25,320,19,5,38,453,95,6,10,2
2018-01-26,1400,63,5,42,504,150,11,50,2
2018-01-27,2900,455,19,0,0,812,37,45,4
2018-01-28,1650,154,16,0,0,690,27,40,4
2018-01-29,375,43,8,0,300,110,7,10,2
2018-01-30,275,18,5,64,315,100,7,10,2
2018-01-31,270,17,5,15,500,75,6,10,2
2018-02-01,375,27,5,122,740,130,9,8,2
2018-02-02,1400,40,6,45,902,175,11,60,2
2018-02-03,3000,364,45,0,0,971,47,55,4
2018-02-04,1400,162,36,0,0,756,40,50,4
2018-02-05,450,16,10,33,701,125,12,8,2
2018-02-06,270,25,5,28,701,120,10,8,2
2018-02-07,330,42,6,60,350,130,9,8,2
2018-02-08,320,15,5,92,705,105,11,8,2
2018-02-09,1550,88,6,74,900,255,15,60,2
2018-02-10,3600,388,52,0,0,1226,76,55,4
2018-02-11,3000,313,31,0,0,1117,56,50,4
2018-02-12,500,48,15,71,605,465,27,20,2
2018-02-13,600,35,5,36,835,130,13,8,2
2018-02-14,525,35,7,27,702,162,22,8,2
2018-02-15,500,32,5,82,711,150,13,8,2
2018-02-16,2600,137,6,108,1002,235,23,60,2
2018-02-17,4750,541,51,0,0,1250,58,55,4
2018-02-18,4000,342,31,0,0,1170,50,50,4
2018-02-19,2900,216,31,79,18,976,18,45,2
2018-02-20,500,42,8,62,802,145,11,8,2
2018-02-21,450,27,5,84,800,117,13,8,2
2018-02-22,500,26,5,140,910,122,14,8,2
2018-02-23,2000,95,8,133,1212,230,18,55,2
2018-02-24,4250,394,42,0,0,1285,55,55,4
2018-02-25,2800,354,30,0,0,941,50,40,4
2018-02-26,550,32,5,181,870,125,12,8,2
2018-02-27,500,43,5,146,915,145,10,8,2
2018-02-28,400,21,5,108,565,134,12,8,2
2018-03-01,520,35,5,196,981,185,7,7,2
2018-03-02,1835,75,5,15,1101,350,17,50,7
2018-03-03,4250,485,34,0,0,1552,25,65,24
2018-03-04,3000,220,21,0,0,1312,28,60,26
2018-03-05,900,41,4,73,657,265,14,7,9
2018-03-06,775,54,5,135,531,215,7,7,9
2018-03-07,825,67,5,118,13,250,6,7,9
2018-03-08,770,107,5,168,42,230,7,7,9
2018-03-09,2450,118,5,174,34,400,12,65,14
2018-03-10,4500,581,45,0,0,1100,35,65,26
2018-03-11,2800,207,32,0,0,1335,33,50,26
2018-03-12,1050,68,5,185,25,725,7,7,14
2018-03-13,700,24,4,274,36,270,10,7,14
2018-03-14,920,69,5,278,42,270,7,7,14
2018-03-15,1000,67,4,523,71,315,12,20,14
2018-03-16,2600,79,4,404,47,399,17,60,54
2018-03-17,4200,486,45,0,0,1687,35,65,81
2018-03-18,3000,208,31,0,0,1372,18,55,81
2018-03-19,1050,120,4,185,25,430,7,7,14
2018-03-20,800,118,5,366,61,350,11,7,14
2018-03-21,900,117,5,537,73,350,7,7,9
2018-03-22,900,176,5,685,92,425,7,7,9
2018-03-23,2800,319,4,458,52,800,21,60,14
2018-03-24,4700,676,35,0,0,1822,40,60,81
2018-03-25,3200,257,31,0,0,1427,48,55,81
2018-03-26,3000,325,21,73,7,625,23,20,81
2018-03-27,2900,346,9,135,15,640,16,15,81
2018-03-28,2900,320,9,168,27,460,16,20,81
2018-03-29,4000,348,11,274,40,496,16,34,106
2018-03-30,7600,431,15,174,34,555,20,60,2
2018-03-31,5750,737,32,0,0,1712,30,65,106
2018-04-01,3500,275,33,0,0,1239,50,60,106
2018-04-02,3450,182,15,161,15,350,37,50,56
2018-04-03,2100,92,10,306,38,330,16,10,21
2018-04-04,2200,99,11,352,46,325,16,10,21
2018-04-05,2350,103,11,479,63,325,16,10,21
2018-04-06,4000,165,11,552,61,335,21,50,31
2018-04-07,5000,599,53,0,0,1385,61,65,106
2018-04-08,3200,283,38,0,0,1090,46,54,106
2018-04-09,975,115,16,130,13,455,33,10,19
2018-04-10,850,95,16,303,44,340,28,10,19
2018-04-11,700,153,19,159,23,352,28,10,19
2018-04-12,800,146,18,509,65,352,28,10,19
2018-04-13,2350,189,118,321,34,455,37,50,29
2018-04-14,4300,593,53,0,0,1290,65,65,106
2018-04-15,2900,187,42,0,0,1315,50,50,106
2018-04-16,975,67,15,173,20,565,18,10,19
2018-04-17,820,94,15,340,51,230,18,10,19
2018-04-18,850,106,16,233,33,245,18,10,19
2018-04-19,800,77,15,438,56,255,23,10,19
2018-04-20,2600,178,18,754,86,305,28,50,29
2018-04-21,4600,820,62,0,0,1477,65,65,106
2018-04-22,3100,338,49,0,0,1180,55,50,106
2018-04-23,1000,125,18,195,25,540,19,10,19
2018-04-24,750,127,18,268,40,485,18,10,19
2018-04-25,570,101,17,214,25,440,18,10,19
2018-04-26,750,77,16,427,46,440,20,10,19
2018-04-27,2050,165,20,711,87,611,23,50,29
2018-04-28,4350,784,55,0,0,1287,75,65,106
2018-04-29,2600,293,46,0,0,1070,55,50,106
2018-04-30,800,29,10,149,21,147,18,10,19
2018-05-01,500,26,4,197,24,140,13,8,19
2018-05-02,550,42,4,282,34,145,13,8,19
2018-05-03,640,129,7,664,87,145,13,8,19
2018-05-04,2050,166,7,718,94,202,13,50,29
2018-05-05,4000,471,46,0,0,1175,60,60,106
2018-05-06,2700,259,44,0,0,1015,45,55,106
2018-05-07,850,56,4,384,50,295,13,8,19
2018-05-08,800,148,7,292,39,235,13,8,19
2018-05-09,850,70,5,479,67,235,13,8,19
2018-05-10,925,107,6,809,95,235,13,8,19
2018-05-11,2400,182,5,548,68,345,13,50,54
2018-05-12,4325,937,71,0,0,1192,60,60,106
2018-05-13,3100,275,45,0,0,1287,45,55,106
2018-05-14,925,63,4,510,54,450,13,8,19
2018-05-15,825,81,5,581,76,340,13,8,19
2018-05-16,875,112,6,717,93,290,13,8,19
2018-05-17,950,97,6,850,95,240,13,8,19
2018-05-18,2275,173,7,1272,140,290,13,50,54
2018-05-19,4200,694,52,0,0,1291,60,60,106
2018-05-20,3250,310,43,0,0,1136,43,55,106
2018-05-21,1200,75,4,465,54,400,13,8,29
2018-05-22,950,66,4,729,93,240,13,8,29
2018-05-23,820,45,4,1063,125,240,13,10,29
2018-05-24,1175,280,10,1263,144,240,13,10,29
2018-05-25,2800,232,14,764,92,1058,25,50,81
2018-05-26,6000,795,55,0,0,1802,60,65,2
2018-05-27,5000,539,49,0,0,1392,55,57,154
2018-05-28,3300,300,23,405,52,1038,29,50,152
2018-05-29,975,130,7,387,53,440,13,12,29
2018-05-30,925,75,4,973,117,240,13,10,29
2018-05-31,1100,108,5,1087,122,240,13,8,29
2018-06-01,2550,164,6,855,100,286,10,55,54
2018-06-02,4100,572,40,0,0,1090,54,65,156
2018-06-03,2900,307,31,0,0,1027,40,60,181
2018-06-04,1460,94,10,573,78,440,10,10,29
2018-06-05,1200,106,11,788,102,390,10,10,29
2018-06-06,1200,115,12,846,108,395,10,10,29
2018-06-07,1050,123,11,1043,131,395,10,18,54
2018-06-08,2400,133,16,511,65,663,19,55,54
2018-06-09,3900,568,41,0,0,1295,49,65,183
2018-06-10,2900,239,33,0,0,1080,40,60,208
2018-06-11,1475,140,11,425,49,650,19,16,54
2018-06-12,1325,171,13,320,40,555,12,16,54
2018-06-13,1400,206,13,238,29,455,12,16,54
2018-06-14,1575,157,12,276,46,465,12,16,79
2018-06-15,3500,296,18,247,26,765,22,56,154
2018-06-16,4200,2520,35,0,0,1301,59,65,258
2018-06-17,3200,315,33,0,0,1100,45,60,258
2018-06-18,2000,259,11,70,6,665,19,25,4
2018-06-19,1750,229,13,92,12,567,12,25,4
2018-06-20,1750,339,12,120,17,565,12,25,4
